NumPedido;Precio;CantidadProductos;Categoria;Subcategoria
B-26038;41.00;2;Ropa;Sudadera
B-26038;130.00;3;Ropa;Sudadera
B-26038;52.00;2;Ropa;Sudadera
B-26038;30.00;1;Ropa;Sudadera
B-26039;83.00;5;Ropa;Sudadera
B-26040;38.00;2;Ropa;Sudadera
B-26040;113.00;4;Ropa;Sudadera
B-26040;833.00;3;Ropa;Sudadera
B-26041;176.00;5;Muebles;Ba o
B-26042;36.00;3;Ropa;Sudadera
B-26043;185.00;4;Ropa;Sudadera
B-26043;62.00;5;Ropa;Sudadera
B-26043;79.00;6;Ropa;Sudadera
B-26043;30.00;3;Ropa;Sudadera
B-26043;122.00;7;Ropa;Sudadera
B-26044;28.00;3;Ropa;Sudadera
B-26045;302.00;6;Muebles;Ba o
B-26045;376.00;7;Ropa;Sudadera
B-26045;179.00;1;Ropa;Sudadera
B-26045;27.00;1;Ropa;Sudadera
B-26046;32.00;8;Ropa;Sudadera
B-26047;55.00;5;Ropa;Sudadera
B-26048;163.00;2;Electronica;SmartPhone
B-26048;401.00;6;Muebles;Ba o
B-26048;1461.00;5;Muebles;Ba o
B-26048;1104.00;4;Ropa;Sudadera
B-26049;100.00;2;Ropa;Sudadera
B-26050;325.00;7;Ropa;Sudadera
B-26050;169.00;4;Ropa;Sudadera
B-26050;487.00;4;Electronica;SmartPhone
B-26050;166.00;2;Electronica;SmartPhone
B-26050;79.00;3;Ropa;Sudadera
B-26050;32.00;3;Ropa;Sudadera
B-26050;38.00;2;Ropa;Sudadera
B-26050;284.00;6;Ropa;Sudadera
B-26050;382.00;2;Electronica;SmartPhone
B-26051;184.00;6;Ropa;Sudadera
B-26051;676.00;5;Muebles;Ba o
B-26051;669.00;5;Muebles;Ba o
B-26051;80.00;3;Ropa;Sudadera
B-26051;216.00;4;Ropa;Sudadera
B-26051;85.00;10;Ropa;Sudadera
B-26051;382.00;2;Ropa;Sudadera
B-26051;490.00;2;Electronica;SmartPhone
B-26051;1337.00;7;Electronica;SmartPhone
B-26051;600.00;5;Electronica;SmartPhone
B-26052;78.00;6;Ropa;Sudadera
B-26052;101.00;4;Ropa;Sudadera
B-26052;145.00;3;Ropa;Zapatos
B-26052;148.00;4;Ropa;Zapatos
B-26052;15.00;1;Ropa;Zapatos
B-26052;25.00;2;Ropa;Zapatos
B-26052;774.00;3;Electronica;SmartPhone
B-26053;17.00;2;Ropa;Zapatos
B-26053;246.00;2;Muebles;Dormitorio
B-26053;425.00;7;Ropa;Zapatos
B-26053;93.00;3;Electronica;SmartPhone
B-26053;594.00;3;Muebles;Dormitorio
B-26053;85.00;6;Ropa;Zapatos
B-26053;27.00;3;Ropa;Zapatos
B-26053;120.00;1;Muebles;Dormitorio
B-26053;162.00;3;Ropa;Zapatos
B-26054;246.00;5;Ropa;Zapatos
B-26054;88.00;2;Ropa;Zapatos
B-26054;88.00;2;Ropa;Zapatos
B-26054;139.00;3;Electronica;SmartPhone
B-26054;139.00;3;Ropa;Zapatos
B-26054;138.00;5;Ropa;Zapatos
B-26054;156.00;3;Ropa;Zapatos
B-26054;559.00;2;Electronica;SmartPhone
B-26055;227.00;5;Ropa;Zapatos
B-26055;5729.00;14;Muebles;Dormitorio
B-26055;94.00;2;Ropa;Zapatos
B-26055;213.00;14;Ropa;Zapatos
B-26055;250.00;2;Electronica;SmartPhone
B-26055;43.00;1;Ropa;Zapatos
B-26055;1218.00;8;Muebles;Dormitorio
B-26055;671.00;9;Electronica;SmartPhone
B-26055;57.00;2;Ropa;Zapatos
B-26056;70.00;3;Ropa;Zapatos
B-26056;47.00;7;Ropa;Zapatos
B-26056;33.00;2;Ropa;Zapatos
B-26056;424.00;2;Ropa;Zapatos
B-26056;391.00;6;Electronica;SmartPhone
B-26056;15.00;2;Ropa;Zapatos
B-26056;101.00;2;Ropa;Zapatos
B-26056;31.00;2;Ropa;Zapatos
B-26056;220.00;2;Electronica;SmartPhone
B-26056;213.00;3;Muebles;Dormitorio
B-26056;19.00;4;Ropa;Zapatos
B-26056;206.00;4;Ropa;Zapatos
B-26057;736.00;5;Electronica;SmartPhone
B-26057;54.00;4;Ropa;Zapatos
B-26057;659.00;2;Muebles;Dormitorio
B-26057;224.00;3;Ropa;Zapatos
B-26058;212.00;7;Ropa;Zapatos
B-26059;20.00;1;Ropa;Zapatos
B-26060;382.00;3;Ropa;Zapatos
B-26061;508.00;2;Electronica;SmartPhone
B-26061;965.00;3;Electronica;SmartPhone
B-26061;206.00;1;Electronica;SmartPhone
B-26061;642.00;5;Ropa;Zapatos
B-26061;109.00;2;Ropa;Zapatos
B-26061;27.00;2;Ropa;Zapatos
B-26062;44.00;3;Ropa;Zapatos
B-26062;50.00;2;Ropa;Zapatos
B-26062;13.00;1;Ropa;Zapatos
B-26063;241.00;4;Electronica;SmartPhone
B-26064;75.00;5;Ropa;Zapatos
B-26064;61.00;4;Ropa;Zapatos
B-26064;122.00;6;Ropa;Zapatos
B-26064;22.00;2;Ropa;Zapatos
B-26065;146.00;5;Ropa;Zapatos
B-26066;86.00;2;Ropa;Zapatos
B-26067;618.00;4;Muebles;Dormitorio
B-26067;53.00;4;Ropa;Zapatos
B-26067;1120.00;6;Ropa;Zapatos
B-26067;1137.00;7;Electronica;SmartPhone
B-26067;67.00;4;Ropa;Zapatos
B-26068;193.00;5;Electronica;SmartPhone
B-26069;55.00;2;Ropa;Zapatos
B-26070;54.00;4;Ropa;Zapatos
B-26070;582.00;5;Muebles;Dormitorio
B-26070;75.00;1;Ropa;Zapatos
B-26070;14.00;2;Ropa;Zapatos
B-26071;21.00;3;Ropa;Zapatos
B-26072;313.00;3;Electronica;SmartPhone
B-26073;37.00;3;Ropa;Zapatos
B-26073;290.00;9;Ropa;Zapatos
B-26073;122.00;4;Ropa;Zapatos
B-26073;29.00;3;Ropa;Zapatos
B-26073;1514.00;4;Electronica;SmartPhone
B-26074;57.00;4;Ropa;Zapatos
B-26075;34.00;2;Ropa;Zapatos
B-26076;91.00;2;Ropa;Zapatos
B-26076;133.00;5;Ropa;Zapatos
B-26076;60.00;2;Ropa;Zapatos
B-26076;19.00;2;Ropa;Zapatos
B-26076;450.00;4;Muebles;Dormitorio
B-26077;62.00;7;Ropa;Zapatos
B-26078;17.00;2;Ropa;Zapatos
B-26078;44.00;2;Ropa;Zapatos
B-26078;557.00;2;Electronica;SmartPhone
B-26078;137.00;3;Ropa;Zapatos
B-26079;18.00;2;Ropa;Zapatos
B-26080;109.00;6;Ropa;Zapatos
B-26081;359.00;5;Muebles;Dormitorio
B-26081;93.00;3;Ropa;Zapatos
B-26081;169.00;3;Electronica;SmartPhone
B-26081;79.00;4;Ropa;Zapatos
B-26081;24.00;3;Ropa;Zapatos
B-26081;637.00;5;Ropa;Zapatos
B-26082;95.00;2;Ropa;Zapatos
B-26083;43.00;3;Ropa;Zapatos
B-26083;145.00;3;Ropa;Zapatos
B-26083;34.00;3;Ropa;Zapatos
B-26083;143.00;2;Electronica;SmartPhone
B-26083;45.00;1;Electronica;SmartPhone
B-26084;209.00;4;Electronica;SmartPhone
B-26085;86.00;2;Ropa;Zapatos
B-26085;1487.00;3;Ropa;Zapatos
B-26085;40.00;2;Ropa;Zapatos
B-26085;132.00;3;Ropa;Zapatos
B-26086;43.00;2;Ropa;Zapatos
B-26086;762.00;6;Electronica;TV
B-26086;25.00;2;Ropa;Zapatos
B-26087;119.00;7;Ropa;Zapatos
B-26087;46.00;3;Ropa;Zapatos
B-26087;311.00;1;Electronica;TV
B-26087;40.00;2;Ropa;Zapatos
B-26087;180.00;8;Ropa;Zapatos
B-26088;11.00;2;Ropa;Zapatos
B-26089;59.00;6;Ropa;Pantalones
B-26089;27.00;1;Ropa;Pantalones
B-26089;139.00;3;Ropa;Pantalones
B-26090;80.00;3;Ropa;Pantalones
B-26091;158.00;3;Ropa;Pantalones
B-26091;29.00;4;Ropa;Pantalones
B-26091;59.00;4;Ropa;Pantalones
B-26092;97.00;2;Ropa;Pantalones
B-26093;33.00;1;Ropa;Pantalones
B-26093;2847.00;8;Electronica;TV
B-26093;852.00;5;Muebles;Dormitorio
B-26093;492.00;2;Electronica;TV
B-26093;81.00;5;Ropa;Pantalones
B-26093;49.00;4;Ropa;Pantalones
B-26093;148.00;3;Ropa;Pantalones
B-26094;152.00;6;Ropa;Pantalones
B-26095;6.00;1;Ropa;Pantalones
B-26096;45.00;3;Ropa;Pantalones
B-26096;103.00;2;Ropa;Pantalones
B-26096;140.00;4;Ropa;Pantalones
B-26096;88.00;3;Electronica;TV
B-26096;451.00;3;Electronica;TV
B-26096;264.00;3;Ropa;Pantalones
B-26097;97.00;2;Ropa;Pantalones
B-26097;14.00;1;Ropa;Pantalones
B-26097;19.00;2;Ropa;Pantalones
B-26097;39.00;2;Ropa;Pantalones
B-26097;185.00;6;Muebles;Dormitorio
B-26097;663.00;5;Electronica;TV
B-26097;671.00;5;Electronica;TV
B-26098;82.00;3;Electronica;TV
B-26098;497.00;3;Muebles;Dormitorio
B-26098;96.00;5;Ropa;Pantalones
B-26098;409.00;3;Ropa;Pantalones
B-26098;59.00;2;Ropa;Pantalones
B-26098;46.00;5;Ropa;Pantalones
B-26099;9.00;1;Ropa;Pantalones
B-26099;207.00;4;Ropa;Pantalones
B-26099;835.00;5;Electronica;TV
B-26099;2366.00;5;Ropa;Pantalones
B-26100;828.00;2;Muebles;Dormitorio
B-26100;34.00;2;Ropa;Pantalones
B-26100;72.00;2;Ropa;Pantalones
